epoch,train_loss,val_loss,times
0,0.6163824796676636,0.4172725081443786,15.828904628753662
1,0.3739781975746155,0.3260719776153564,14.416222333908081
2,0.320028007030487,0.2926042675971985,14.4457528591156
3,0.2937972247600555,0.2657700181007385,14.49509596824646
4,0.2764448523521423,0.2770318984985351,14.566468477249146
5,0.2617703378200531,0.2388597726821899,14.618979215621948
6,0.2380159795284271,0.2124531269073486,14.6785306930542
7,0.2169814109802246,0.217278242111206,14.732883214950562
8,0.2026730477809906,0.2266006022691726,14.815454721450806
9,0.1963448226451873,0.1647014915943145,14.907952785491943
10,0.166540652513504,0.1499968916177749,15.042850971221924
11,0.1531518399715423,0.1392613351345062,15.211925745010376
12,0.1417179554700851,0.1277106404304504,14.960265398025513
13,0.1284961253404617,0.1224662661552429,14.673053741455078
14,0.1346862018108368,0.1169245243072509,14.550843238830566
15,0.119157575070858,0.1143862828612327,14.513843059539795
16,0.1142910942435264,0.10708699375391,14.469523429870605
17,0.1067055836319923,0.1000174731016159,14.457645893096924
18,0.1017173156142234,0.0991177037358284,14.441583156585693
19,0.1111193746328353,0.0967068523168563,14.451220273971558
20,0.0994751900434494,0.0948168113827705,14.464908838272095
21,0.1041239500045776,0.09368197619915,14.466425895690918
22,0.0912846401333808,0.0870644375681877,14.498903751373291
23,0.0840669423341751,0.0788839906454086,14.532538652420044
24,0.0798122510313987,0.0751648694276809,14.558223247528076
25,0.0815064758062362,0.0946798622608184,14.604578495025635
26,0.0935538932681083,0.0869337618350982,14.678100109100342
27,0.0807816237211227,0.0741035193204879,14.681854248046875
28,0.0731027573347091,0.0693329125642776,14.75669264793396
29,0.0698838233947753,0.0665672272443771,14.866432666778564
30,0.0692458972334861,0.0688983052968978,14.96132779121399
31,0.0674874484539032,0.0652317851781845,15.13270878791809
32,0.0637970715761184,0.0631030946969986,15.072357416152954
33,0.0618637576699256,0.0626438707113266,14.715451955795288
34,0.061332382261753,0.0639357566833496,14.579267978668213
35,0.0615362711250782,0.0627721175551414,14.514649152755737
36,0.0631510391831398,0.0690930038690567,14.470365047454834
37,0.0697513967752456,0.0606969371438026,14.432764053344727
38,0.0576451011002063,0.0574638918042182,14.41369104385376
39,0.0545901246368885,0.0541307441890239,14.405864477157593
40,0.0548424124717712,0.0617997460067272,14.428070068359375
41,0.0563640817999839,0.0555434226989746,14.439807891845703
42,0.0540944151580333,0.0553522519767284,14.478270530700684
43,0.0506924092769622,0.0488866791129112,14.491237163543701
44,0.0487696938216686,0.0491463020443916,14.526673316955566
45,0.051143605262041,0.052260648459196,14.56788158416748
46,0.0512152202427387,0.078043982386589,14.60898733139038
47,0.061754859983921,0.0523373186588287,14.658403158187866
48,0.0491503030061721,0.0472935251891613,14.718008995056152
49,0.0459554567933082,0.0452646948397159,14.800194501876831
50,0.0453128330409526,0.0457909330725669,14.91215205192566
51,0.0445340536534786,0.0448220185935497,15.047311305999756
52,0.0432599894702434,0.047429122030735,15.18320107460022
53,0.0475438386201858,0.0533482916653156,14.891420125961304
54,0.0544488951563835,0.0474880412220954,14.647547960281372
55,0.0484822317957878,0.0450915321707725,14.533700466156006
56,0.04428680986166,0.0428529269993305,14.452897548675537
57,0.0433013960719108,0.0410829409956932,14.440757751464844
58,0.0454209633171558,0.0513608157634735,14.412573337554932
59,0.0457539297640323,0.0424989387392997,14.392995595932007
60,0.0411778464913368,0.0393722876906394,14.398279428482056
61,0.0416430942714214,0.0416103824973106,14.41108775138855
62,0.0424956791102886,0.0479800775647163,14.425596475601196
63,0.0409076660871505,0.0387697555124759,14.45841932296753
64,0.038940854370594,0.0387341268360614,14.500476121902466
65,0.0408600941300392,0.0389917716383934,14.539127349853516
66,0.0376901030540466,0.0390913225710392,14.570445537567139
67,0.0375118479132652,0.0402187518775463,14.630119562149048
68,0.038363941013813,0.0378430783748626,14.6672043800354
69,0.042011808604002,0.0449696332216262,14.767728090286255
70,0.0391065813601017,0.0359326004981994,14.859552145004272
71,0.0355326198041439,0.0343049839138984,14.944091558456421
72,0.0352780558168888,0.0378601886332035,15.136528015136719
73,0.0380070433020591,0.0393916554749012,15.089596033096313
74,0.0376759618520736,0.0366309210658073,14.731488704681396
75,0.0359407626092433,0.0334909930825233,14.561333417892456
76,0.033066026866436,0.0326058380305767,14.48535943031311
77,0.0322220139205455,0.032191514968872,14.42474627494812
78,0.0319756008684635,0.0318258963525295,14.410789966583252
79,0.0316155776381492,0.0312981531023979,14.396995544433594
80,0.0308925118297338,0.0326990634202957,14.402065992355347
81,0.0325688757002353,0.0314522497355937,14.410148859024048
82,0.0318060703575611,0.0347443222999572,14.427519083023071
83,0.0313627906143665,0.0325435362756252,14.468920946121216
